date,HumidityRatio
2015-02-05 21:14:00,0.09842212591465917
2015-02-05 21:15:00,0.09842212591465917
2015-02-05 21:16:00,0.09842212591465917
2015-02-05 21:16:59,0.09842212591465917
2015-02-05 21:17:59,0.09842212591465917
2015-02-05 21:19:00,0.09842212591465917
2015-02-05 21:20:00,0.09842212591465917
2015-02-05 21:21:00,0.09842212591465917
2015-02-05 21:22:00,0.09842212591465917
2015-02-05 21:23:00,0.09347877392228597
2015-02-05 21:23:59,0.09842212591465917
2015-02-05 21:24:59,0.1024508247447874
2015-02-05 21:26:00,0.1024508247447874
2015-02-05 21:27:00,0.1024508247447874
2015-02-05 21:28:00,0.1024508247447874
2015-02-05 21:29:00,0.1024508247447874
2015-02-05 21:29:59,0.1024508247447874
2015-02-05 21:30:59,0.10446524820246383
2015-02-05 21:32:00,0.09548061921374973
2015-02-05 21:33:00,0.10647972102429903
2015-02-05 21:34:00,0.09748251325748912
2015-02-05 21:35:00,0.09748251325748912
2015-02-05 21:36:00,0.09948445605528766
2015-02-05 21:36:59,0.101486447608923
2015-02-05 21:38:00,0.101486447608923
2015-02-05 21:39:00,0.101486447608923
2015-02-05 21:40:00,0.101486447608923
2015-02-05 21:40:59,0.10328828169490734
2015-02-05 21:42:00,0.1050901552758654
2015-02-05 21:42:59,0.1028419684098385
2015-02-05 21:43:59,0.1050901552758654
2015-02-05 21:45:00,0.10483850154035246
2015-02-05 21:46:00,0.10458123957343267
2015-02-05 21:47:00,0.10683508316198198
2015-02-05 21:48:00,0.10458123957343267
2015-02-05 21:49:00,0.10458123957343267
2015-02-05 21:49:59,0.10458123957343267
2015-02-05 21:51:00,0.10677139555303704
2015-02-05 21:52:00,0.10677139555303704
2015-02-05 21:53:00,0.10896160988455716
2015-02-05 21:53:59,0.10896160988455716
2015-02-05 21:55:00,0.11095276446022906
2015-02-05 21:55:59,0.11294396726430768
2015-02-05 21:56:59,0.11294396726430768
2015-02-05 21:58:00,0.11294396726430768
2015-02-05 21:59:00,0.11294396726430768
2015-02-05 22:00:00,0.11294396726430768
2015-02-05 22:01:00,0.11294396726430768
2015-02-05 22:01:59,0.11090245844193157
2015-02-05 22:02:59,0.11692651756468707
2015-02-05 22:04:00,0.1124052549378728
2015-02-05 22:05:00,0.1079032868788049
2015-02-05 22:06:00,0.1124052549378728
2015-02-05 22:07:00,0.1079032868788049
2015-02-05 22:08:00,0.1118611232363459
2015-02-05 22:08:59,0.1118611232363459
2015-02-05 22:09:59,0.1118611232363459
2015-02-05 22:11:00,0.1118611232363459
2015-02-05 22:12:00,0.11364221176444855
2015-02-05 22:13:00,0.11364221176444855
2015-02-05 22:14:00,0.11542333888086145
2015-02-05 22:14:59,0.11288990924151332
2015-02-05 22:15:59,0.11542333888086145
2015-02-05 22:17:00,0.11542333888086145
2015-02-05 22:18:00,0.11542333888086145
2015-02-05 22:19:00,0.11740241426962705
2015-02-05 22:20:00,0.11938153730155045
2015-02-05 22:21:00,0.11683579947814635
2015-02-05 22:21:59,0.11740241426962705
2015-02-05 22:23:00,0.11683579947814635
2015-02-05 22:24:00,0.11938153730155045
2015-02-05 22:25:00,0.11938153730155045
2015-02-05 22:25:59,0.11938153730155045
2015-02-05 22:27:00,0.11919464434647507
2015-02-05 22:27:59,0.11938153730155045
2015-02-05 22:28:59,0.1164605695153954
2015-02-05 22:30:00,0.11862419547313807
2015-02-05 22:31:00,0.12117649749484027
2015-02-05 22:32:00,0.12373577568417027
2015-02-05 22:33:00,0.12117649749484027
2015-02-05 22:34:00,0.12117649749484027
2015-02-05 22:34:59,0.11862419547313807
2015-02-05 22:36:00,0.12373577568417027
2015-02-05 22:37:00,0.12334558911944547
2015-02-05 22:38:00,0.1231496178124022
2015-02-05 22:38:59,0.12255820673864593
2015-02-05 22:40:00,0.12512278548517553
2015-02-05 22:40:59,0.12769437433772268
2015-02-05 22:41:59,0.12255820673864593
2015-02-05 22:43:00,0.12512278548517553
2015-02-05 22:44:00,0.12512278548517553
2015-02-05 22:45:00,0.12255820673864593
2015-02-05 22:46:00,0.12255820673864593
2015-02-05 22:46:59,0.12255820673864593
2015-02-05 22:47:59,0.12512278548517553
2015-02-05 22:49:00,0.12255820673864593
2015-02-05 22:50:00,0.12255820673864593
2015-02-05 22:51:00,0.12820952883193024
2015-02-05 22:52:00,0.12649240625795974
2015-02-05 22:53:00,0.12649240625795974
2015-02-05 22:53:59,0.12649240625795974
2015-02-05 22:54:59,0.12649240625795974
2015-02-05 22:56:00,0.12649240625795974
2015-02-05 22:57:00,0.1282628574630531
2015-02-05 22:58:00,0.12649240625795974
2015-02-05 22:59:00,0.12649240625795974
2015-02-05 22:59:59,0.1282628574630531
2015-02-05 23:00:59,0.13003334679351308
2015-02-05 23:02:00,0.12885301633699442
2015-02-05 23:03:00,0.12914809736253685
2015-02-05 23:04:00,0.13003334679351308
2015-02-05 23:05:00,0.13003334679351308
2015-02-05 23:06:00,0.13003334679351308
2015-02-05 23:06:59,0.13003334679351308
2015-02-05 23:08:00,0.13003334679351308
2015-02-05 23:09:00,0.13003334679351308
2015-02-05 23:10:00,0.13003334679351308
2015-02-05 23:10:59,0.1271947996352686
2015-02-05 23:12:00,0.13003334679351308
2015-02-05 23:12:59,0.13003334679351308
2015-02-05 23:13:59,0.12436477064868436
2015-02-05 23:15:00,0.1271947996352686
2015-02-05 23:16:00,0.12436477064868436
2015-02-05 23:17:00,0.12625051126290088
2015-02-05 23:18:00,0.12436477064868436
2015-02-05 23:19:00,0.12436477064868436
2015-02-05 23:19:59,0.12436477064868436
2015-02-05 23:21:00,0.12436477064868436
2015-02-05 23:22:00,0.12436477064868436
2015-02-05 23:23:00,0.12436477064868436
2015-02-05 23:23:59,0.12436477064868436
2015-02-05 23:25:00,0.12436477064868436
2015-02-05 23:25:59,0.12436477064868436
2015-02-05 23:26:59,0.12436477064868436
2015-02-05 23:28:00,0.12436477064868436
2015-02-05 23:29:00,0.12436477064868436
2015-02-05 23:30:00,0.12436477064868436
2015-02-05 23:31:00,0.12436477064868436
2015-02-05 23:31:59,0.12265373793561818
2015-02-05 23:32:59,0.12265373793561818
2015-02-05 23:34:00,0.12436477064868436
2015-02-05 23:35:00,0.11924101515893515
2015-02-05 23:36:00,0.12436477064868436
2015-02-05 23:37:00,0.1217993903252923
2015-02-05 23:38:00,0.11924101515893515
2015-02-05 23:38:59,0.11924101515893515
2015-02-05 23:39:59,0.11924101515893515
2015-02-05 23:41:00,0.12094582106546126
2015-02-05 23:42:00,0.11924101515893515
2015-02-05 23:43:00,0.12094582106546126
2015-02-05 23:44:00,0.11924101515893515
2015-02-05 23:44:59,0.11924101515893515
2015-02-05 23:45:59,0.11924101515893515
2015-02-05 23:47:00,0.11924101515893515
2015-02-05 23:48:00,0.11924101515893515
2015-02-05 23:49:00,0.11924101515893515
2015-02-05 23:50:00,0.11924101515893515
2015-02-05 23:51:00,0.1152019086213928
2015-02-05 23:51:59,0.11924101515893515
2015-02-05 23:53:00,0.11924101515893515
2015-02-05 23:54:00,0.11924101515893515
2015-02-05 23:55:00,0.11924101515893515
2015-02-05 23:55:59,0.11318815848904284
2015-02-05 23:57:00,0.11117826892721083
2015-02-05 23:57:59,0.11117826892721083
2015-02-05 23:58:59,0.11117826892721083
